smiles,y
CN(C)C(=O)c1ccc(cc1)OC,-1.8744673709078965
CS(=O)(=O)Cl,-0.27751446300768245
CC(C)C=C,1.4650888729746359
CCc1cnccn1,-0.428366692092719
CCCCCCCO,-0.1058550299109167
Cc1cc(cc(c1)O)C,-0.6416405332129429
CC(C)C(C)C,1.5977347985494093
CCCC(C)(C)O,-0.03042891536839844
C[C@@H]1CCCC[C@@H]1C,1.4000663604379822
CC[C@H](C)O,-0.21249195047102876
C(Br)Br,0.47934758291896634
CC[C@H](C(C)C)O,-0.020025313362533843
CCc1ccccn1,-0.1370658359285105
CCCCC(=O)OCC,0.34149985634126045
c1ccc(cc1)S,0.3258944533324637
CC(=CCC/C(=C\CO)/C)C,-0.25410635849448715
c1ccc2c(c1)CCC2,0.6093926079922737
CCOc1ccccc1,0.4117241698808464
c1cc(ccc1O)Br,-0.5324027121513647
CCCC(C)(C)C,1.7381834256285815
CC(=O)OCCOC(=O)C,-0.659846836723206
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-0.5974252246880184
C1CCCC(CC1)O,-0.4361693935971175
COC(=O)C1CC1,-0.077245124394789
c1ccc(cc1)C#N,-0.077245124394789
CCCCC#N,0.07360710469024741
CC(C)(C)O,-0.17347844294903647
CC(C)C(=O)C(C)C,0.2764773438046068
CCC=O,0.0970152092034427
CN(C)C=O,-1.0421792104387293
Cc1ccc(cc1)C,0.7810520410890393
C=CCC=C,1.2310078278426828
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-0.7742864587877165
CN(C)C(=O)c1ccccc1,-1.4271124846557193
CCNCC,-0.06944242289039074
CC(C)(C)c1ccc(cc1)O,-0.5480081151601617
CC(C)CCOC=O,0.43513227439404184
CCCCCCCCCCO,0.04239629867265362
CCC(=O)OCC,0.2920827468134037
CCCCCCCCC,1.8032059381652352
CC(=O)NC,-1.611776420259816
CCCCCCCC=C,1.5249095845083573
c1ccc2cc(ccc2c1)O,-1.1202062254827139
c1cc(c(cc1Cl)Cl)Cl,0.6978232250421226
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-5.154202903256708
CCCC(=O)OC,0.2530692392914115
c1ccc(c(c1)C=O)O,-0.22809735347982554
C1CNC1,-0.45697659760884646
CCCNCCC,0.039795398171187525
c1ccc(cc1)N,-0.4387702940985836
C(F)(F)(F)F,1.800605037663769
CC[C@@H](C)CO,-0.1604739404417058
c1ccc(c(c1)O)I,-0.62343422970268
COc1cccc(c1O)OC,-0.8211026678141071
CCC#C,0.9475096731828727
c1ccc(cc1)C(F)(F)F,0.9241015686696774
NN,-1.4297133851571857
Cc1ccccn1,-0.21509285097249486
CCNc1nc(nc(n1)Cl)NCC,-1.6689962312920712
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,0.06320350268438281
CCCCCCCCN,0.039795398171187525
N,-0.1266622339226459
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088
COC(=O)c1ccc(cc1)O,-1.4843322956879745
CCCCCc1ccccc1,0.9293033696726097
CC(F)F,0.9605141756902035
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-3.284155442702548
C=CC=C,1.1347745092884354
CN(C)C,0.15683592073716407
CCCCCC(=O)N,-1.432314285658652
CC(C)CO[N+](=O)[O-],0.5001547869306955
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-2.706755531377064
C(CO[N+](=O)[O-])O,-1.138412528992977
CCCCCCC(=O)C,0.24006473678408083
CN1CCNCC1,-1.0317756084328649
CCN,-0.18128114445343496
C1C=CC=CC=C1,0.7316349315611826
c1ccc2c(c1)Cc3ccccc3C2,0.005983691652127647
CC(Cl)Cl,0.7706484390831748
COc1cccc(c1)O,-1.0031657029167373
c1cc2cccc3c2c(c1)CC3,0.16984042324449486
CCCCCCCCBr,1.1243709072825707
c1ccc(cc1)CO,-0.7326720507642581
c1c(c(=O)[nH]c(=O)[nH]1)Br,-3.7367121299576582
CCCC,1.535313186514222
CCl,0.846074553625693
CC(C)CBr,0.9813213797019327
CC(C)SC(C)C,0.6744151205289274
CCCCCCC,1.6835645150977923
c1cnc[nH]1,-1.5155431017055685
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-0.009621711356669248
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-1.54155210672023
C(I)I,0.34149985634126045
CCCN(CCC)C(=O)SCCC,-0.08504782589918751
C[N+](=O)[O-],-0.056437920383059816
CCOC,0.4429349758984402
COC(CCl)(OC)OC,-0.20468924896663027
CC(C)C,1.5873311965435448
CC(C)CC(=O)O,-0.5948243241865523
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-0.8497125733302348
CCCCl,0.9032943646579482
CCCSCCC,0.6562088170186644
CCC[C@H](CC)O,-0.06684152238892441
CC#N,-0.020025313362533843
CN(CC(F)(F)F)c1ccccc1,0.48975118492483094
[C@@H](C(F)(F)F)(OC(F)F)Cl,1.0151330862209926
C=CCCC=C,1.251815031854412
Cc1cccc(c1)C,0.7732493395846409
CC(=O)OC,0.17504222424742716
COC(c1ccccc1)(OC)OC,-0.06163972138599223
CCOC(=O)c1ccccc1,0.04239629867265362
CCCS,0.7030250260450549
CCCCCC(=O)C,0.19845032876062246
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-1.510341300702636
c1ccc(cc1)CBr,0.3701097618573882
CCCCCC(=O)OCC,0.40912326937938037
CCCOC,0.5573745979629507
CN1CCOCC1,-0.6546450357202738
c1cc(cc(c1)O)C#N,-1.5207449027085007
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.1500703384358412
CCCc1ccccc1,0.8512763546286254
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-2.298414152646879
CNC,-0.1266622339226459
C(=C(F)F)(C(F)(F)F)F,1.7511879281359122
c1cc(ccc1O)Cl,-0.8393089713243702
C1CCNCC1,-0.33993607504287
c1ccc2c(c1)ccc3c2cccc3,-0.020025313362533843
CI,0.757643936575844
COc1c(cc(c(c1O)OC)Cl)Cl,-0.6858558417378675
C(=C/Cl)\Cl,0.7862538420919717
CCCCC,1.5873311965435448
CCCC#N,0.04239629867265362
[C@@H](C(F)(F)F)(F)Br,1.1191691062796383
CC(C)Cc1cnccn1,-0.3217297715326069
CC[C@H](C)O[N+](=O)[O-],0.5157601899394924
c1ccc(cc1)c2cc(ccc2Cl)Cl,0.349302557845659
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.084010706696112
CC[C@@H](C)C(C)C,1.6445510075758
C[C@H](CC(C)C)O,0.018988194159458335
C1CCOCC1,0.17764312474889327
C1CC1,1.184191618816292
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.16463862224156256
C=C(Cl)Cl,1.0541465937429846
CC(C)CO,-0.18128114445343496
CCCOC(=O)CC,0.35450435884859127
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.8226664491124976
CSc1ccccc1,0.27907824430607303
CCc1ccccc1O,-0.48298560262350804
CC(C)(C)Cl,1.2726222358661412
CC(=C)C=C,1.1659853153060291
Cc1ccc(cc1)C(C)C,0.8122628471066331
Cn1ccnc1,-1.1982332405266984
C(CO)O,-1.4297133851571857
c1ccc(c(c1)Cl)Cl,0.6354016130069352
c1c(=O)[nH]c(=O)[nH]c1Cl,-3.1281014126145794
CCCOC=O,0.3441007568427267
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,0.18284492575182557
CCCCCC(=O)O,-0.626035130204146
CCOC(=O)CCC(=O)OCC,-0.49599010513083874
Cc1ccnc(c1)C,-0.27491356250621635
C1CCC=CC1,1.0255366882268573
CN1CCN(CC1)C,-0.9823584989050083
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,0.19845032876062246
C1=CC(=O)C=CC1=O,-0.7014612447466644
COC(=O)CCl,-0.051236119380127634
CCCC=O,0.16203772174009637
CCc1ccccc1,0.7836529415905055
C(=C(Cl)Cl)Cl,0.8746844591418207
CCN(CC)CC,0.15163411973423177
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.09024962690211993
Cc1ccncc1C,-0.36854598055899745
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-3.70810222444153
c1ccc(cc1)C=O,-0.056437920383059816
c1ccnc(c1)Cl,-0.15267123893730727
C=CCCl,0.8408727526227607
Cc1ccc(cc1)C(=O)C,-0.23329915448275795
C=O,0.2738764433031407
Cc1ccccc1Cl,0.6926214240391904
CC(=O)N1CCCC1,-1.559758410230493
CC(OC)(OC)OC,-0.1604739404417058
CCCCc1ccccc1,0.8850880611476852
CN(C)c1ccccc1,0.0918134082005104
CC(C)OC,0.46634308041163564
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.18908384595783348
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,0.21405573176941933
C(C(Cl)Cl)Cl,0.47154488141456785
CNc1ccccc1,-0.23069825398129187
CC(C)OC(=O)C,0.3024863488192683
c1ccccc1,0.755043036074378
c1cc(c(c(c1)Cl)Cl)Cl,0.666612419024529
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-0.7014612447466644
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-1.6195791217642141
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-0.06424062188745833
CC(=C)C(=C)C,1.093160101264977
CCCCC=C,1.4000663604379822
S,0.8070610461037009
CCOCC,0.5755809014732137
CCNc1nc(nc(n1)SC)NC(C)C,-1.0005648024152713
CCCCOC(=O)c1ccc(cc1)O,-1.2788611560721492
CCCCCCOC(=O)C,0.401320567874982
C1CCC(=O)C1,-0.23329915448275795
CCCCC(=O)O,-0.6130306276968154
CCBr,0.7966574440978362
Cc1ccc2cc(ccc2c1)C,0.3050872493207345
CCCCCCO,-0.1552721394387736
c1ccc(cc1)c2ccccc2Cl,0.28948184631193763
CC1=CCCCC1,1.1633844148045631
CCCCCCO[N+](=O)[O-],0.5573745979629507
C(Br)(Br)Br,0.43513227439404184
CCc1ccc(cc1)O,-0.6052279261924168
CCCOCCO,-0.675452239732003
c1ccc(cc1)OC=O,-0.0044199103537369494
c1c(c(=O)[nH]c(=O)[nH]1)I,-3.8797616575382956
CCCC(=O)O,-0.6624477372246721
COC(C(F)(F)F)(OC)OC,0.7810520410890393
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-4.347923747802202
C(F)(F)(F)Br,1.4546852709687714
CCCCO,-0.23850095548569014
c1ccc(cc1)F,0.7810520410890393
CCOC(=O)C,0.22445933377528393
CC(C)COC(=O)C(C)C,0.5495718964585523
CC(C)(C)OC,0.41432507038231264
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.3258944533324637
CCC(=O)CC,0.102217010206375
COC(=O)C(F)(F)F,0.7030250260450549
c1ccc2ccccc2c1,0.36490796085445587
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.1552721394387736
CC(=O)Oc1ccccc1C(=O)O,-1.5961710172510188
CC(=O)C(C)(C)C,0.18024402525035946
COS(=O)(=O)C,-0.27751446300768245
CCc1ccncc1,-0.24110185598715647
CC(C)NC(C)C,0.15163411973423177
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,0.03459359716825523
CCCCCCCN,0.0033827911506614404
CC1CCCC1,1.4026672609394486
CCC,1.5093041814995602
C[C@H]1CCCO1,0.13082691572250268
CNC(=O)Oc1cccc2c1cccc2,-1.4687268926791777
c1cc(cc(c1)O)C=O,-1.4869331961894408
c1ccc2cc3ccccc3cc2c1,-0.03823161687279695
C(Cl)Cl,0.6484061155142659
CC(C)(C)C(=O)OC,0.36490796085445587
C([N+](=O)[O-])(Cl)(Cl)Cl,0.6119935084937399
C1CC[S+2](C1)([O-])[O-],-1.2502512505560213
Cc1cccc(c1O)C,-0.37894958256486205
Cc1cccc(c1)O,-0.4387702940985836
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-1.4895340966909068
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-2.092943013031053
CCCCCCCC(=O)C,0.34149985634126045
CCCCN,-0.11365773141531521
CCCC(=O)OCC,0.34149985634126045
Cc1ccc(cc1)N,-0.45957749811031273
CCCCCCI,1.0099312852180602
C(C(F)(Cl)Cl)(F)(F)Cl,1.449483469965839
COP(=O)(OC)OC,-1.2736593550692166
c1cc(cc(c1)Cl)Cl,0.7342358320626488
Cc1cc(c2ccccc2c1)C,0.3467016573441928
CCCC(C)C,1.6419501070743339
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-0.3217297715326069
C(C(F)(F)F)Cl,1.004729484215128
C=C,1.3220393453939978
CCCCCI,0.952711474185805
COC(OC)OC,-0.1604739404417058
CCCCCCCCCC,1.8110086396696334
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-0.29832166701941165
CC=C,1.3324429473998625
Cc1c[nH]c2c1cccc2,-0.5402054136557632
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-2.32442315766154
C1CCCCC1,1.3090348428866672
CC(=CCC/C(=C/CO)/C)C,-0.16827664194610428
CC(C)c1ccccc1,0.9110970661623468
CC(C)C(C)C(C)C,1.6549546095816647
CC(C)C(=O)C,0.14643231873129947
CCCCNCCCC,0.14643231873129947
CCCCS,0.7316349315611826
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0018190098522708577
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-1.2684575540662844
C1CCC(CC1)N,-0.20468924896663027
C(F)(F)Cl,0.8590790561330237
COC(=O)c1ccc(cc1)[N+](=O)[O-],-0.8002954638023779
CC(=O)c1cccnc1,-1.1592197330047063
CC#C,0.864280857135956
CCCCCCCCC=O,0.45073767740283877
CCC(=O)O,-0.6910576427407997
C(Cl)(Cl)Cl,0.7082268270479872
Cc1cccc(c1C)C,0.6744151205289274
C,1.5093041814995602
c1ccc(cc1)CCl,0.4871502844233648
CC1CCCCC1,1.431277166455576
Cc1cccs1,0.6301998120040029
c1ccncc1,-0.23069825398129187
CCCCCl,0.9475096731828727
C[C@H]1CC[C@@H](O1)C,0.22966113477821623
Cc1ccc(c(c1)OC)O,-0.519398209644034
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.0944143087019766
Cc1ccccc1,0.755043036074378
CC(C)COC=O,0.4117241698808464
CCOC(=O)c1ccc(cc1)O,-1.403704380142524
CCOCCOCC,0.06840530368731511
CCCCCOC(=O)CC,0.44033407539697417
CCCc1ccc(cc1)O,-0.3659450800575314
CC=C(C)C,1.3298420468983962
C(CCl)Cl,0.5235628914438908
CCC(C)(C)CC,1.6549546095816647
Cc1cc2ccccc2cc1C,0.2660737417987423
Cc1cccc(n1)C,-0.20468924896663027
COC(C(Cl)Cl)(F)F,0.6978232250421226
CCOCCOC(=O)C,-0.39195408507219276
COc1cccc(c1)N,-0.9069323843624899
c1cc(cnc1)C=O,-0.8575152748346331
CCC(C)(C)O,-0.16307484094317187
CCc1cccc(c1N(COC)C(=O)CCl)CC,-1.1462152304973758
Cn1cccc1,0.23746383628261464
COCOC,0.22706023427675004
CCC(CC)O,-0.14226763693144268
CCCCCCCCCC(=O)C,0.42993047339110957
C(CBr)Cl,0.48194848342043245
c1ccc(cc1)I,0.5365673939512217
CC1=CC(=O)CC(C1)(C)C,-0.35814237855313286
CCI,0.7966574440978362
CCCc1ccc(c(c1)OC)O,-0.37894958256486205
CC(C)Br,0.864280857135956
Cc1ccc(cc1)Br,0.6275989115025367
c1cc(ccc1C#N)O,-1.6559917287847403
CS(=O)(=O)C,-1.632583624271545
CCc1cccc(c1)O,-0.6364387322100107
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-0.1656757414446382
