smiles,y
c1cc(ccc1Br)Br,0.3909169658691174
COc1c(ccc(c1C(=O)O)Cl)Cl,-1.5753638132392895
CC/C=C\C,1.3298420468983962
CC,1.4650888729746359
COc1ccccc1OC,-0.3971558860751252
CCSCC,0.6093926079922737
c1cc(cnc1)C#N,-0.766483757283318
c1cc(c(cc1O)Cl)Cl,-0.9069323843624899
COc1ccccc1,0.35190345834712505
Cc1ccc(c(c1)O)C,-0.5480081151601617
c1cc(ccc1Cl)Cl,0.7264331305582502
C(F)Cl,0.7888547425934378
CCCC=C,1.426075365452644
c1cc(c(c(c1Cl)Cl)Cl)Cl,0.6406034140098673
CCCCCC#C,1.1451781112943
CCCCCCCCC(=O)C,0.3805133638632528
c1ccc(cc1)Cl,0.6978232250421226
CN(C)CCOC(c1ccccc1)c2ccccc2,-1.4401169871630501
CCCCC=O,0.20105122926208865
c1ccc(cc1)Oc2ccccc2,0.24266563728554694
C1CCC(=O)CC1,-0.28791806501354705
CCCC[N+](=O)[O-],0.18544582625329176
c1cnccc1C=O,-0.8315062698199717
C(CCl)OCCCl,-0.11105683091384912
CC[N+](=O)[O-],0.024189995162390635
c1cc(cnc1)Cl,-0.05383701988159372
CBr,0.7758502400861071
CO,-0.3373351745414037
CCCCCCC=O,0.2946836473148699
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.39611876687204967
c1ccc(c(c1)N)[N+](=O)[O-],-0.9277395883742191
CN1CCCCC1,-0.020025313362533843
CCCCCCCC=O,0.39351786637058345
c1ccc(cc1)[N+](=O)[O-],-0.08244692539772143
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.331096254335396
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-5.635369496027945
CF,0.9319042701740758
CS(=O)C,-1.424511584154253
c1ccc2c(c1)Oc3ccccc3O2,0.16984042324449486
Cc1ccccc1N,-0.44917389610444813
CCCCBr,0.8850880611476852
CCCCCCCCCO,-0.020025313362533843
Cc1ccncc1,-0.2931198660164792
C(=C(Cl)Cl)(Cl)Cl,1.0151330862209926
CC(C)(C)Br,1.2075997233294875
C=C(c1ccccc1)c2ccccc2,0.2660737417987423
CCc1ccc(cc1)C,0.7420385335670472
Cc1cccnc1,-0.2515054579930208
COCC(OC)(OC)OC,-0.5011919061337712
c1ccc-2c(c1)Cc3c2cccc3,0.11782241321517188
CC(=O)N,-1.5363503057172978
COS(=O)(=O)OC,-0.3373351745414037
C(C(Cl)Cl)(Cl)Cl,0.37271066235885425
COC(=O)C1CCCCC1,0.13082691572250268
CCCCCCBr,1.0359402902327217
CCCCCCCBr,1.07755469825618
c1ccc2c(c1)Oc3cccc(c3O2)Cl,0.07360710469024741
COC(CC#N)(OC)OC,-0.675452239732003
CC[C@H](C)Cl,0.9891240812063311
CCCCCCc1ccccc1,0.9787204792004665
COc1cc(c(c(c1O)OC)Cl)C=O,-1.034376508934331
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088
c1ccc(cc1)Cn2ccnc2,-0.9953630014123389
c1ccc2c(c1)cccc2N,-0.9043314838610238
CCOC(=O)CC(=O)OCC,-0.571416219673357
CC(=O)C1CC1,-0.20989104996956268
c1cc[nH]c1,-0.25410635849448715
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-1.455722390171847
CC1CCC(CC1)C,1.537914087015688
C1CCC(CC1)O,-0.43096759259418504
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-0.9433449913830159
c1cc(ccc1O)F,-0.6208333292012139
c1ccc(c(c1)N)Cl,-0.28791806501354705
Cc1ccc(c(c1)C)C,0.7654466380802425
CCc1ccccc1C,0.7680475385817086
C[C@@H]1CC[C@H](CC1=O)C(=C)C,0.013786393156526038
c1ccc(cc1)c2ccccc2,0.2868809458104714
Cc1cccc(c1C)O,-0.6130306276968154
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-0.8809233793478286
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-0.7638828567818519
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-0.48298560262350804
CSC,0.5703791004702815
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-1.814646659374175
C1CCC(C1)O,-0.4387702940985836
CCCCC(=O)OC,0.3232935528309975
CCCC(=C)C,1.3714564549218546
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.2008341410281647
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-1.0863945189636544
C=CCl,0.8356709516198285
Cc1ccc(cc1)C(=O)N(C)C,-1.5493548082246282
CCCC(=O)CCC,0.22966113477821623
COC(=O)c1ccccc1,-0.03042891536839844
Cc1ccc(cc1)C=O,-0.12146043291971349
CCCC(=O)OCCC,0.39611876687204967
C1CNCCN1,-0.9355422898786176
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-0.5037928066352373
CCOCCO,-0.7508783542745212
CCC(C)CC,1.6419501070743339
Cc1cnccn1,-0.44397209510151575
CCC[N+](=O)[O-],0.1204233137166381
Cc1cc(cc(c1)C)C,0.755043036074378
c1c(c(=O)[nH]c(=O)[nH]1)F,-3.41159956727439
CCO,-0.3113261695267423
Cc1ccc(c2c1cccc2)C,0.2556701397928777
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,0.11262061221223958
c1cc(c(c(c1)Cl)C#N)Cl,-0.23590005498422406
CCOC=O,0.3232935528309975
c1c(c(cc(c1Cl)Cl)Cl)Cl,0.6406034140098673
CCOC(OCC)Oc1ccccc1,-0.3711468810604638
c1cc(cc(c1)O)[N+](=O)[O-],-1.512942201204102
CCCCCCCCO,-0.07464422389332291
CCC=C,1.3480483504086593
C(Cl)(Cl)(Cl)Cl,1.0099312852180602
c1ccc(cc1)CCO,-0.7768873592891826
CN(C)C(=O)Nc1ccccc1,-1.3854980766322613
CSSC,0.5131592894380262
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-1.3542872706146671
CC(=O)OCC(COC(=O)C)OC(=O)C,-1.3100719620897427
COC,0.49235208542629705
CCCCCC,1.6341474055699354
C(CBr)Br,0.38311426436471885
C(C(Cl)(Cl)Cl)(Cl)Cl,0.669213319525995
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-3.031868094060332
Cc1cccc(c1N)C,-0.3659450800575314
CCCOC(=O)C,0.2634728412972761
c1ccc2c(c1)cccn2,-0.4985910056323048
CCS,0.6926214240391904
CCSSCC,0.562576398965883
c1ccsc1,0.6249980110010706
CCc1cccc2c1cccc2,0.36490796085445587
CCCC(=O)C,0.07360710469024741
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.20989104996956268
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.35190345834712505
CC(=O)O,-0.7508783542745212
CC=O,0.0788089056931797
c1cc(cc(c1)[N+](=O)[O-])N,-1.3100719620897427
CCCCC#C,1.0645501957488492
COc1ccccc1N,-0.6026270256909508
c1ccc(cc1)O,-0.7274702497613257
CCC#N,-0.009621711356669248
c1ccc2c(c1)cccc2O,-1.0057666034182036
CCCCOC(=O)C,0.3024863488192683
CC(C)(/C=N\OC(=O)NC)SC,-1.5701620122363575
Cc1ccccc1O,-0.5454072146586956
CC(C)C=O,0.24526653778701313
CCC(=O)N,-1.455722390171847
CCCBr,0.8434736531242268
CC(C)Cl,0.9241015686696774
C(CCl)CCl,0.4975538864292294
c1cc(ccc1[N+](=O)[O-])O,-1.7782340523536493
C[C@@H](CCl)Cl,0.6588097175201304
c1cc(ccc1N)Cl,-0.5454072146586956
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-1.4661259921777114
Cc1cccnc1C,-0.26450996050035175
c1cnccc1C#N,-0.5766180206762892
CCOP(=S)(OCC)SCSCC,-0.14746943793437509
CC(=O)C1CCCCC1,-0.025227114365466142
Cc1ccccc1C=O,-0.03302981586986465
CC(=O)c1ccncc1,-0.9927621009108728
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,0.024189995162390635
CC(=O)C,0.0007818906491953492
CC(=C)C,1.290828539376404
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,0.050199000177052124
CCCCC[N+](=O)[O-],0.2556701397928777
CCC/C=C/C=O,0.03199269666678902
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-2.1189520180457144
C1CCOC1,0.0866116071975781
CCCCCCCC,1.7381834256285815
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.1438314182298334
CC(=CCC[C@](C)(C=C)OC(=O)C)C,0.34149985634126045
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-0.1266622339226459
CC(C)OC(C)C,0.8512763546286254
CCCCC(C)C,1.7511879281359122
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-0.36854598055899745
[C@@H](C(F)(F)F)(Cl)Br,0.9605141756902035
CCCCOCCCC,0.7732493395846409
CCCCCC1CCCC1,1.6523537090801985
CC(C)CC(C)C,1.7251789231212507
Cc1ccc(nc1)C,-0.23850095548569014
C/C=C/C=O,-0.1084559304123828
CCC[C@H](C)CC,1.693968117103657
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,0.47934758291896634
c1ccc(cc1)O[C@@H](C(F)F)F,0.6536079165171982
COCCOC,-0.2697117615032839
CC[C@H](C)c1ccccc1,0.8720835586403545
c1ccc(cc1)CCCO,-0.8106990658082425
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-0.6312369312070785
COc1ccc(cc1)C(=O)OC,-0.3971558860751252
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-1.034376508934331
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-1.6663953307906052
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,1.8812329532092196
CC(C)CCOC(=O)C,0.41432507038231264
CCCCCCCl,0.9891240812063311
CC(C)CC(=O)C,0.19584942825915636
CCCCCC=O,0.25827104029434383
c1cc(cc(c1)Cl)N,-0.5246000106469664
C1COCCN1,-0.8757215783448962
CCOC(C)OCC,0.13602871672543498
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.07620800519171361
CS,0.6770160210303935
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-0.11105683091384912
CC(=O)c1ccc(cc1)OC,-0.1552721394387736
C=CCO,-0.3191288710311408
CCSC,0.598989005986409
CCCCCOC(=O)C,0.3362980553383283
c1c(cc(c(c1Cl)Cl)Cl)Cl,0.5677781999688153
CC(=O)c1ccccc1,-0.20208834846516416
CCCl,0.8252673496139639
CCCC1CCCC1,1.5431158880186204
c1c(cc(cc1Cl)Cl)Cl,0.7862538420919717
CCCOC(=O)c1ccc(cc1)O,-1.4479196886674484
c1cc(cc(c1)Cl)O,-0.7326720507642581
CC(C)CCO,-0.1604739404417058
CCCCCN,-0.07464422389332291
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-1.9082790774269567
CC(C)CCC(C)(C)C,1.7511879281359122
CCCCOCCO,-0.6364387322100107
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-0.26450996050035175
c1ccc(cc1)C(=O)N,-1.8718664704064305
CC(C)[N+](=O)[O-],0.17504222424742716
C(C(CO)O)O,-2.503885292262704
CCCI,0.8512763546286254
COCCN,-0.714465747253995
C(C(Cl)(Cl)Cl)Cl,0.617195309496672
CCC(=O)OC,0.22706023427675004
C1CCCC1,1.3012321413822687
CCc1cccnc1,-0.20468924896663027
Cc1cc(cnc1)C,-0.2697117615032839
COCCO,-0.7326720507642579
COC=O,0.2660737417987423
c1ccc2cc(ccc2c1)N,-0.9537485933888805
Cc1c[nH]cn1,-1.6820007337994016
Cc1cccc(c1)[N+](=O)[O-],0.0918134082005104
C(CCCl)CCl,0.38571516486618507
CC(=O)CO[N+](=O)[O-],-0.5688153191718909
CC(C)(C)c1ccccc1,0.8746844591418207
CCCCCC(=O)OC,0.34149985634126045
C[C@@H](C(F)(F)F)O,-0.09285052740358601
CCCCCBr,0.9631150761916696
CCCCCCC=C,1.4884969774878312
CC1=CC(=O)[C@@H](CC1)C(C)C,-0.18388204495490107
CC(C)O,-0.24370275648862255
CCCCCCN,-0.03823161687279695
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-0.2593081594974193
Cc1ccc(c(c1)C)O,-0.5740171201748231
CCCCCO,-0.19948744796369808
CCC[C@@H](C)O,-0.15267123893730727
CCCC[C@@H](C)CC,1.7615915301417768
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-0.8315062698199717
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-1.1306098274885787
Cc1ccc(cc1C)O,-0.7014612447466644
Cc1cc(ccc1Cl)O,-0.7768873592891826
CCCC/C=C/C,1.426075365452644
CCCOCCC,0.6874196230362581
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,0.15683592073716407
CCNc1nc(nc(n1)SC)NC(C)(C)C,-0.7482774537730549
CC(C)CC(C)(C)C,1.7407843261300475
CCCCC(=O)CCCC,0.3024863488192683
CCCCN(CC)C(=O)SCCC,0.04239629867265362
CCCCCC=C,1.4208735644497115
CC(C)OC=O,0.4637421799101694
CC(OC(=O)C)OC(=O)C,-0.3035234680223438
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-3.6248734083946133
CC(=C)c1ccccc1,0.666612419024529
CCC(C)C,1.6081384005552741
CCCCO[N+](=O)[O-],0.44553587639990644
c1ccc(cc1)Br,0.6093926079922737
CC(Cl)(Cl)Cl,0.9397069716784743
CC(=C)[C@H]1CCC(=CC1)C=O,-0.07464422389332291
Cc1ccccc1[N+](=O)[O-],0.05800170168145052
CCCCCCCI,1.059348394745917
c1cc2ccc3cccc4c3c2c(c1)cc4,-0.18648294545636715
CCCCCCl,0.9631150761916696
CC(C)COC(=O)C,0.37531156286032047
CCC(C)(C)C,1.6419501070743339
c1cc(ccc1N)N(=O)=O,-1.5649602112334253
COC(=O)CC#N,-0.7586810557789195
COc1ccc(cc1)N,-0.9563494938903468
CC(C)Cc1ccccc1,1.0307384892297895
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,0.42732957288964335
CN,-0.19428564696076567
c1ccc(c(c1)O)Cl,-0.19428564696076567
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-2.0097141969841363
C(=C\Cl)\Cl,0.6848187225347919
CCCCC(=O)C,0.13602871672543498
C(CO[N+](=O)[O-])O[N+](=O)[O-],-0.5011919061337712
c1ccc(c(c1)O)F,-0.3867522840692606
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-1.4583232906733132
C=Cc1ccccc1,0.666612419024529
CCOP(=O)(OCC)OCC,-0.9615512948932791
C(C(F)(F)F)O,-0.13186403492557808
CCCCOC[C@H](C)O,-0.5011919061337712
CCCO,-0.27231266200475
Cc1ccccc1C,0.755043036074378
CC(C)(C)C,1.6419501070743339
CCCC#C,0.9917249817077972
c1ccc2c(c1)C(=O)NC2=O,-1.510341300702636
CCCCI,0.9241015686696774
Cc1ccc(cc1)O,-0.6052279261924168
CC(C)I,0.8694826581388884
COc1ccccc1O,-0.5558108166645602
C1CC=CC1,1.1347745092884354
C[C@H](C(F)(F)F)O,-0.10325412940945061
CCCN,-0.15267123893730727
c1ccc(c(c1)[N+](=O)[O-])O,-0.20208834846516416
Cc1cccc2c1cccc2,0.35450435884859127
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0.38311426436471885
CCCCC/C=C/C=O,0.0970152092034427
CCCCCCC#C,1.1737880168104275
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-0.6962594437437322
CCCCCCCC(=O)OC,0.45854037890723714
C1CCNC1,-0.4361693935971175
c1cc(ccc1C=O)O,-1.3074710615882768
CCCCCCCCl,1.0645501957488492
C1COCCO1,-0.3269315725355391
